// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadResult  13: 1 op, 16286600.00 ns, 16.2866 ms/op
WorkloadResult  14: 1 op, 15808500.00 ns, 15.8085 ms/op
WorkloadResult  15: 1 op, 16461100.00 ns, 16.4611 ms/op
WorkloadResult  16: 1 op, 15995100.00 ns, 15.9951 ms/op
WorkloadResult  17: 1 op, 16362300.00 ns, 16.3623 ms/op
WorkloadResult  18: 1 op, 16012000.00 ns, 16.0120 ms/op
WorkloadResult  19: 1 op, 16235100.00 ns, 16.2351 ms/op
// GC:  0 0 0 17601232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12680 has exited with code 0.

Mean = 16.110 ms, StdErr = 0.077 ms (0.48%), N = 19, StdDev = 0.337 ms
Min = 15.624 ms, Q1 = 15.802 ms, Median = 16.205 ms, Q3 = 16.341 ms, Max = 16.890 ms
IQR = 0.539 ms, LowerFence = 14.994 ms, UpperFence = 17.149 ms
ConfidenceInterval = [15.806 ms; 16.413 ms] (CI 99.9%), Margin = 0.303 ms (1.88% of Mean)
Skewness = 0.33, Kurtosis = 2.25, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1892 1880 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytesArrayCopy(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AMCJUS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadJitting  1: 1 op, 57948400.00 ns, 57.9484 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 52990900.00 ns, 52.9909 ms/op
WorkloadWarmup   2: 1 op, 51820400.00 ns, 51.8204 ms/op
WorkloadWarmup   3: 1 op, 50649500.00 ns, 50.6495 ms/op
WorkloadWarmup   4: 1 op, 52939700.00 ns, 52.9397 ms/op
WorkloadWarmup   5: 1 op, 50110700.00 ns, 50.1107 ms/op
WorkloadWarmup   6: 1 op, 29225700.00 ns, 29.2257 ms/op
WorkloadWarmup   7: 1 op, 15827600.00 ns, 15.8276 ms/op
WorkloadWarmup   8: 1 op, 16727400.00 ns, 16.7274 ms/op
WorkloadWarmup   9: 1 op, 15762200.00 ns, 15.7622 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16615200.00 ns, 16.6152 ms/op
WorkloadActual   2: 1 op, 16056200.00 ns, 16.0562 ms/op
WorkloadActual   3: 1 op, 16456800.00 ns, 16.4568 ms/op
WorkloadActual   4: 1 op, 16085100.00 ns, 16.0851 ms/op
WorkloadActual   5: 1 op, 16645500.00 ns, 16.6455 ms/op
WorkloadActual   6: 1 op, 16125500.00 ns, 16.1255 ms/op
WorkloadActual   7: 1 op, 16438600.00 ns, 16.4386 ms/op
WorkloadActual   8: 1 op, 16154400.00 ns, 16.1544 ms/op
WorkloadActual   9: 1 op, 16382700.00 ns, 16.3827 ms/op
WorkloadActual  10: 1 op, 16246400.00 ns, 16.2464 ms/op
WorkloadActual  11: 1 op, 16371100.00 ns, 16.3711 ms/op
WorkloadActual  12: 1 op, 16171700.00 ns, 16.1717 ms/op
WorkloadActual  13: 1 op, 16405300.00 ns, 16.4053 ms/op
WorkloadActual  14: 1 op, 16158000.00 ns, 16.1580 ms/op
WorkloadActual  15: 1 op, 16446700.00 ns, 16.4467 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16615000.00 ns, 16.6150 ms/op
WorkloadResult   2: 1 op, 16056000.00 ns, 16.0560 ms/op
WorkloadResult   3: 1 op, 16456600.00 ns, 16.4566 ms/op
WorkloadResult   4: 1 op, 16084900.00 ns, 16.0849 ms/op
WorkloadResult   5: 1 op, 16645300.00 ns, 16.6453 ms/op
WorkloadResult   6: 1 op, 16125300.00 ns, 16.1253 ms/op
WorkloadResult   7: 1 op, 16438400.00 ns, 16.4384 ms/op
WorkloadResult   8: 1 op, 16154200.00 ns, 16.1542 ms/op
WorkloadResult   9: 1 op, 16382500.00 ns, 16.3825 ms/op
WorkloadResult  10: 1 op, 16246200.00 ns, 16.2462 ms/op
WorkloadResult  11: 1 op, 16370900.00 ns, 16.3709 ms/op
WorkloadResult  12: 1 op, 16171500.00 ns, 16.1715 ms/op
WorkloadResult  13: 1 op, 16405100.00 ns, 16.4051 ms/op
WorkloadResult  14: 1 op, 16157800.00 ns, 16.1578 ms/op
WorkloadResult  15: 1 op, 16446500.00 ns, 16.4465 ms/op
// GC:  0 0 0 17601232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14552 has exited with code 0.

Mean = 16.317 ms, StdErr = 0.049 ms (0.30%), N = 15, StdDev = 0.189 ms
Min = 16.056 ms, Q1 = 16.156 ms, Median = 16.371 ms, Q3 = 16.442 ms, Max = 16.645 ms
IQR = 0.286 ms, LowerFence = 15.726 ms, UpperFence = 16.872 ms
ConfidenceInterval = [16.115 ms; 16.519 ms] (CI 99.9%), Margin = 0.202 ms (1.24% of Mean)
Skewness = 0.2, Kurtosis = 1.63, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1928 1916 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytesBufferBlockCopy(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MGXSFY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadJitting  1: 1 op, 55245000.00 ns, 55.2450 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 53241400.00 ns, 53.2414 ms/op
WorkloadWarmup   2: 1 op, 52071800.00 ns, 52.0718 ms/op
WorkloadWarmup   3: 1 op, 50585800.00 ns, 50.5858 ms/op
WorkloadWarmup   4: 1 op, 31088700.00 ns, 31.0887 ms/op
WorkloadWarmup   5: 1 op, 15836500.00 ns, 15.8365 ms/op
WorkloadWarmup   6: 1 op, 16415800.00 ns, 16.4158 ms/op
WorkloadWarmup   7: 1 op, 15808600.00 ns, 15.8086 ms/op
WorkloadWarmup   8: 1 op, 16513000.00 ns, 16.5130 ms/op
WorkloadWarmup   9: 1 op, 15913000.00 ns, 15.9130 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17168400.00 ns, 17.1684 ms/op
WorkloadActual   2: 1 op, 15920900.00 ns, 15.9209 ms/op
WorkloadActual   3: 1 op, 16374800.00 ns, 16.3748 ms/op
WorkloadActual   4: 1 op, 16048300.00 ns, 16.0483 ms/op
WorkloadActual   5: 1 op, 16309600.00 ns, 16.3096 ms/op
WorkloadActual   6: 1 op, 16016200.00 ns, 16.0162 ms/op
WorkloadActual   7: 1 op, 16244200.00 ns, 16.2442 ms/op
WorkloadActual   8: 1 op, 16009900.00 ns, 16.0099 ms/op
WorkloadActual   9: 1 op, 16262300.00 ns, 16.2623 ms/op
WorkloadActual  10: 1 op, 16460600.00 ns, 16.4606 ms/op
WorkloadActual  11: 1 op, 16430200.00 ns, 16.4302 ms/op
WorkloadActual  12: 1 op, 16149400.00 ns, 16.1494 ms/op
WorkloadActual  13: 1 op, 16313500.00 ns, 16.3135 ms/op
WorkloadActual  14: 1 op, 15997400.00 ns, 15.9974 ms/op
WorkloadActual  15: 1 op, 16356900.00 ns, 16.3569 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 15920700.00 ns, 15.9207 ms/op
WorkloadResult   2: 1 op, 16374600.00 ns, 16.3746 ms/op
WorkloadResult   3: 1 op, 16048100.00 ns, 16.0481 ms/op
WorkloadResult   4: 1 op, 16309400.00 ns, 16.3094 ms/op
WorkloadResult   5: 1 op, 16016000.00 ns, 16.0160 ms/op
WorkloadResult   6: 1 op, 16244000.00 ns, 16.2440 ms/op
WorkloadResult   7: 1 op, 16009700.00 ns, 16.0097 ms/op
WorkloadResult   8: 1 op, 16262100.00 ns, 16.2621 ms/op
WorkloadResult   9: 1 op, 16460400.00 ns, 16.4604 ms/op
WorkloadResult  10: 1 op, 16430000.00 ns, 16.4300 ms/op
WorkloadResult  11: 1 op, 16149200.00 ns, 16.1492 ms/op
WorkloadResult  12: 1 op, 16313300.00 ns, 16.3133 ms/op
WorkloadResult  13: 1 op, 15997200.00 ns, 15.9972 ms/op
WorkloadResult  14: 1 op, 16356700.00 ns, 16.3567 ms/op
// GC:  0 0 0 17601232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7196 has exited with code 0.

Mean = 16.207 ms, StdErr = 0.048 ms (0.30%), N = 14, StdDev = 0.180 ms
Min = 15.921 ms, Q1 = 16.024 ms, Median = 16.253 ms, Q3 = 16.346 ms, Max = 16.460 ms
IQR = 0.322 ms, LowerFence = 15.541 ms, UpperFence = 16.829 ms
ConfidenceInterval = [16.004 ms; 16.409 ms] (CI 99.9%), Margin = 0.203 ms (1.25% of Mean)
Skewness = -0.16, Kurtosis = 1.38, MValue = 2

// ** Remained 9 (50.0%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1964 1952 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytesByteArrayArrayCopy(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KUYTLT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadJitting  1: 1 op, 54052400.00 ns, 54.0524 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 52369500.00 ns, 52.3695 ms/op
WorkloadWarmup   2: 1 op, 51363700.00 ns, 51.3637 ms/op
WorkloadWarmup   3: 1 op, 50483800.00 ns, 50.4838 ms/op
WorkloadWarmup   4: 1 op, 50787800.00 ns, 50.7878 ms/op
WorkloadWarmup   5: 1 op, 50313300.00 ns, 50.3133 ms/op
WorkloadWarmup   6: 1 op, 33419200.00 ns, 33.4192 ms/op
WorkloadWarmup   7: 1 op, 16040100.00 ns, 16.0401 ms/op
WorkloadWarmup   8: 1 op, 16297600.00 ns, 16.2976 ms/op
WorkloadWarmup   9: 1 op, 16094700.00 ns, 16.0947 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16750100.00 ns, 16.7501 ms/op
WorkloadActual   2: 1 op, 16083200.00 ns, 16.0832 ms/op
WorkloadActual   3: 1 op, 16392200.00 ns, 16.3922 ms/op
WorkloadActual   4: 1 op, 16007000.00 ns, 16.0070 ms/op
WorkloadActual   5: 1 op, 16404400.00 ns, 16.4044 ms/op
WorkloadActual   6: 1 op, 15995500.00 ns, 15.9955 ms/op
WorkloadActual   7: 1 op, 16337700.00 ns, 16.3377 ms/op
WorkloadActual   8: 1 op, 15971300.00 ns, 15.9713 ms/op
WorkloadActual   9: 1 op, 16480500.00 ns, 16.4805 ms/op
WorkloadActual  10: 1 op, 15959900.00 ns, 15.9599 ms/op
WorkloadActual  11: 1 op, 16766500.00 ns, 16.7665 ms/op
WorkloadActual  12: 1 op, 16209300.00 ns, 16.2093 ms/op
WorkloadActual  13: 1 op, 16975600.00 ns, 16.9756 ms/op
WorkloadActual  14: 1 op, 16258600.00 ns, 16.2586 ms/op
WorkloadActual  15: 1 op, 16386700.00 ns, 16.3867 ms/op
WorkloadActual  16: 1 op, 16571200.00 ns, 16.5712 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16749900.00 ns, 16.7499 ms/op
WorkloadResult   2: 1 op, 16083000.00 ns, 16.0830 ms/op
WorkloadResult   3: 1 op, 16392000.00 ns, 16.3920 ms/op
WorkloadResult   4: 1 op, 16006800.00 ns, 16.0068 ms/op
WorkloadResult   5: 1 op, 16404200.00 ns, 16.4042 ms/op
WorkloadResult   6: 1 op, 15995300.00 ns, 15.9953 ms/op
WorkloadResult   7: 1 op, 16337500.00 ns, 16.3375 ms/op
WorkloadResult   8: 1 op, 15971100.00 ns, 15.9711 ms/op
WorkloadResult   9: 1 op, 16480300.00 ns, 16.4803 ms/op
WorkloadResult  10: 1 op, 15959700.00 ns, 15.9597 ms/op
WorkloadResult  11: 1 op, 16766300.00 ns, 16.7663 ms/op
WorkloadResult  12: 1 op, 16209100.00 ns, 16.2091 ms/op
WorkloadResult  13: 1 op, 16975400.00 ns, 16.9754 ms/op
WorkloadResult  14: 1 op, 16258400.00 ns, 16.2584 ms/op
WorkloadResult  15: 1 op, 16386500.00 ns, 16.3865 ms/op
WorkloadResult  16: 1 op, 16571000.00 ns, 16.5710 ms/op
// GC:  0 0 0 17601232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13264 has exited with code 0.

Mean = 16.347 ms, StdErr = 0.077 ms (0.47%), N = 16, StdDev = 0.309 ms
Min = 15.960 ms, Q1 = 16.064 ms, Median = 16.362 ms, Q3 = 16.503 ms, Max = 16.975 ms
IQR = 0.439 ms, LowerFence = 15.405 ms, UpperFence = 17.162 ms
ConfidenceInterval = [16.032 ms; 16.662 ms] (CI 99.9%), Margin = 0.315 ms (1.93% of Mean)
Skewness = 0.39, Kurtosis = 2, MValue = 2

// ** Remained 8 (44.4%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 2000 1988 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZFNIKS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadJitting  1: 1 op, 54477900.00 ns, 54.4779 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

