// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8.62s and exited with 0
// ***** Done, took 00:00:17 (17.02 sec)   *****
// Found 8 benchmarks:
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadResult  63: 1 op, 502500.00 ns, 502.5000 us/op
WorkloadResult  64: 1 op, 288100.00 ns, 288.1000 us/op
WorkloadResult  65: 1 op, 524600.00 ns, 524.6000 us/op
WorkloadResult  66: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadResult  67: 1 op, 766000.00 ns, 766.0000 us/op
WorkloadResult  68: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadResult  69: 1 op, 676400.00 ns, 676.4000 us/op
WorkloadResult  70: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadResult  71: 1 op, 519500.00 ns, 519.5000 us/op
WorkloadResult  72: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadResult  73: 1 op, 511500.00 ns, 511.5000 us/op
WorkloadResult  74: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadResult  75: 1 op, 505200.00 ns, 505.2000 us/op
WorkloadResult  76: 1 op, 238700.00 ns, 238.7000 us/op
WorkloadResult  77: 1 op, 507500.00 ns, 507.5000 us/op
WorkloadResult  78: 1 op, 240700.00 ns, 240.7000 us/op
WorkloadResult  79: 1 op, 504400.00 ns, 504.4000 us/op
WorkloadResult  80: 1 op, 239000.00 ns, 239.0000 us/op
WorkloadResult  81: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadResult  82: 1 op, 341800.00 ns, 341.8000 us/op
WorkloadResult  83: 1 op, 500600.00 ns, 500.6000 us/op
WorkloadResult  84: 1 op, 237500.00 ns, 237.5000 us/op
WorkloadResult  85: 1 op, 515400.00 ns, 515.4000 us/op
WorkloadResult  86: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadResult  87: 1 op, 501400.00 ns, 501.4000 us/op
WorkloadResult  88: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadResult  89: 1 op, 499600.00 ns, 499.6000 us/op
WorkloadResult  90: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadResult  91: 1 op, 510800.00 ns, 510.8000 us/op
WorkloadResult  92: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadResult  93: 1 op, 499500.00 ns, 499.5000 us/op
WorkloadResult  94: 1 op, 241500.00 ns, 241.5000 us/op
WorkloadResult  95: 1 op, 602100.00 ns, 602.1000 us/op
WorkloadResult  96: 1 op, 239700.00 ns, 239.7000 us/op
WorkloadResult  97: 1 op, 510800.00 ns, 510.8000 us/op
WorkloadResult  98: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadResult  99: 1 op, 517800.00 ns, 517.8000 us/op
WorkloadResult  100: 1 op, 444100.00 ns, 444.1000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15744 has exited with code 0.

Mean = 1.460 ms, StdErr = 0.093 ms (6.34%), N = 100, StdDev = 0.926 ms
Min = 0.237 ms, Q1 = 0.500 ms, Median = 2.038 ms, Q3 = 2.331 ms, Max = 2.641 ms
IQR = 1.831 ms, LowerFence = -2.248 ms, UpperFence = 5.078 ms
ConfidenceInterval = [1.146 ms; 1.774 ms] (CI 99.9%), Margin = 0.314 ms (21.50% of Mean)
Skewness = -0.28, Kurtosis = 1.19, MValue = 3.49

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1832 1824 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayUnsafeCopyBlock(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XMLTUA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadJitting  1: 1 op, 659800.00 ns, 659.8000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 313000.00 ns, 313.0000 us/op
WorkloadWarmup   2: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadWarmup   3: 1 op, 302000.00 ns, 302.0000 us/op
WorkloadWarmup   4: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadWarmup   5: 1 op, 410200.00 ns, 410.2000 us/op
WorkloadWarmup   6: 1 op, 44400.00 ns, 44.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 468300.00 ns, 468.3000 us/op
WorkloadActual   2: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual   3: 1 op, 544100.00 ns, 544.1000 us/op
WorkloadActual   4: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual   5: 1 op, 335900.00 ns, 335.9000 us/op
WorkloadActual   6: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual   7: 1 op, 288500.00 ns, 288.5000 us/op
WorkloadActual   8: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual   9: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadActual  10: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  11: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadActual  12: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  13: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadActual  14: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  15: 1 op, 341500.00 ns, 341.5000 us/op
WorkloadActual  16: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  17: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadActual  18: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  19: 1 op, 282600.00 ns, 282.6000 us/op
WorkloadActual  20: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  21: 1 op, 280500.00 ns, 280.5000 us/op
WorkloadActual  22: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual  23: 1 op, 284800.00 ns, 284.8000 us/op
WorkloadActual  24: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  25: 1 op, 293300.00 ns, 293.3000 us/op
WorkloadActual  26: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  27: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadActual  28: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  29: 1 op, 279800.00 ns, 279.8000 us/op
WorkloadActual  30: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  31: 1 op, 287100.00 ns, 287.1000 us/op
WorkloadActual  32: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  33: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadActual  34: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  35: 1 op, 519700.00 ns, 519.7000 us/op
WorkloadActual  36: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  37: 1 op, 447900.00 ns, 447.9000 us/op
WorkloadActual  38: 1 op, 117900.00 ns, 117.9000 us/op
WorkloadActual  39: 1 op, 351700.00 ns, 351.7000 us/op
WorkloadActual  40: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  41: 1 op, 287800.00 ns, 287.8000 us/op
WorkloadActual  42: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  43: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadActual  44: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  45: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadActual  46: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  47: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadActual  48: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  49: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadActual  50: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  51: 1 op, 280300.00 ns, 280.3000 us/op
WorkloadActual  52: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  53: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadActual  54: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  55: 1 op, 408100.00 ns, 408.1000 us/op
WorkloadActual  56: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual  57: 1 op, 282300.00 ns, 282.3000 us/op
WorkloadActual  58: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  59: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadActual  60: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  61: 1 op, 282900.00 ns, 282.9000 us/op
WorkloadActual  62: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  63: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadActual  64: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  65: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadActual  66: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  67: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadActual  68: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  69: 1 op, 429200.00 ns, 429.2000 us/op
WorkloadActual  70: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  71: 1 op, 673700.00 ns, 673.7000 us/op
WorkloadActual  72: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  73: 1 op, 392800.00 ns, 392.8000 us/op
WorkloadActual  74: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  75: 1 op, 314400.00 ns, 314.4000 us/op
WorkloadActual  76: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  77: 1 op, 339700.00 ns, 339.7000 us/op
WorkloadActual  78: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  79: 1 op, 289200.00 ns, 289.2000 us/op
WorkloadActual  80: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  81: 1 op, 280300.00 ns, 280.3000 us/op
WorkloadActual  82: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  83: 1 op, 282700.00 ns, 282.7000 us/op
WorkloadActual  84: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  85: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadActual  86: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  87: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadActual  88: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  89: 1 op, 301300.00 ns, 301.3000 us/op
WorkloadActual  90: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  91: 1 op, 289100.00 ns, 289.1000 us/op
WorkloadActual  92: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  93: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadActual  94: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  95: 1 op, 284000.00 ns, 284.0000 us/op
WorkloadActual  96: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  97: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadActual  98: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  99: 1 op, 286600.00 ns, 286.6000 us/op
WorkloadActual  100: 1 op, 34300.00 ns, 34.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 468100.00 ns, 468.1000 us/op
WorkloadResult   2: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   3: 1 op, 543900.00 ns, 543.9000 us/op
WorkloadResult   4: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult   5: 1 op, 335700.00 ns, 335.7000 us/op
WorkloadResult   6: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult   7: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadResult   8: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult   9: 1 op, 283300.00 ns, 283.3000 us/op
WorkloadResult  10: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  11: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadResult  12: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  13: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadResult  14: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  15: 1 op, 341300.00 ns, 341.3000 us/op
WorkloadResult  16: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  17: 1 op, 284800.00 ns, 284.8000 us/op
WorkloadResult  18: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  19: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadResult  20: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  21: 1 op, 280300.00 ns, 280.3000 us/op
WorkloadResult  22: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadResult  23: 1 op, 284600.00 ns, 284.6000 us/op
WorkloadResult  24: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadResult  25: 1 op, 293100.00 ns, 293.1000 us/op
WorkloadResult  26: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  27: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadResult  28: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  29: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadResult  30: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  31: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadResult  32: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  33: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadResult  34: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  35: 1 op, 519500.00 ns, 519.5000 us/op
WorkloadResult  36: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  37: 1 op, 447700.00 ns, 447.7000 us/op
WorkloadResult  38: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadResult  39: 1 op, 351500.00 ns, 351.5000 us/op
WorkloadResult  40: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  41: 1 op, 287600.00 ns, 287.6000 us/op
WorkloadResult  42: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  43: 1 op, 280400.00 ns, 280.4000 us/op
WorkloadResult  44: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  45: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadResult  46: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  47: 1 op, 295100.00 ns, 295.1000 us/op
WorkloadResult  48: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  49: 1 op, 280400.00 ns, 280.4000 us/op
WorkloadResult  50: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  51: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadResult  52: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  53: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadResult  54: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  55: 1 op, 407900.00 ns, 407.9000 us/op
WorkloadResult  56: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult  57: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadResult  58: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  59: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadResult  60: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  61: 1 op, 282700.00 ns, 282.7000 us/op
WorkloadResult  62: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult  63: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadResult  64: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadResult  65: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadResult  66: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  67: 1 op, 279900.00 ns, 279.9000 us/op
WorkloadResult  68: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  69: 1 op, 429000.00 ns, 429.0000 us/op
WorkloadResult  70: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  71: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult  72: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadResult  73: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  74: 1 op, 314200.00 ns, 314.2000 us/op
WorkloadResult  75: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  76: 1 op, 339500.00 ns, 339.5000 us/op
WorkloadResult  77: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  78: 1 op, 289000.00 ns, 289.0000 us/op
WorkloadResult  79: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  80: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadResult  81: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  82: 1 op, 282500.00 ns, 282.5000 us/op
WorkloadResult  83: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  84: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadResult  85: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  86: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadResult  87: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  88: 1 op, 301100.00 ns, 301.1000 us/op
WorkloadResult  89: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  90: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadResult  91: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  92: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadResult  93: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadResult  94: 1 op, 283800.00 ns, 283.8000 us/op
WorkloadResult  95: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  96: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadResult  97: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  98: 1 op, 286400.00 ns, 286.4000 us/op
WorkloadResult  99: 1 op, 34100.00 ns, 34.1000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3756 has exited with code 0.

Mean = 176.405 μs, StdErr = 14.609 μs (8.28%), N = 99, StdDev = 145.358 μs
Min = 33.400 μs, Q1 = 34.700 μs, Median = 117.700 μs, Q3 = 284.700 μs, Max = 543.900 μs
IQR = 250.000 μs, LowerFence = -340.300 μs, UpperFence = 659.700 μs
ConfidenceInterval = [126.843 μs; 225.968 μs] (CI 99.9%), Margin = 49.563 μs (28.10% of Mean)
Skewness = 0.37, Kurtosis = 1.82, MValue = 3.92

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1864 1848 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayArrayCopy(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GDCBBG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 166900.00 ns, 166.9000 us/op
WorkloadJitting  1: 1 op, 40601200.00 ns, 40.6012 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 40546600.00 ns, 40.5466 ms/op
WorkloadWarmup   2: 1 op, 14325100.00 ns, 14.3251 ms/op
WorkloadWarmup   3: 1 op, 13875300.00 ns, 13.8753 ms/op
WorkloadWarmup   4: 1 op, 13579300.00 ns, 13.5793 ms/op
WorkloadWarmup   5: 1 op, 13734700.00 ns, 13.7347 ms/op
WorkloadWarmup   6: 1 op, 14497700.00 ns, 14.4977 ms/op
WorkloadWarmup   7: 1 op, 13951400.00 ns, 13.9514 ms/op
WorkloadWarmup   8: 1 op, 15775300.00 ns, 15.7753 ms/op
WorkloadWarmup   9: 1 op, 14966800.00 ns, 14.9668 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14146900.00 ns, 14.1469 ms/op
WorkloadActual   2: 1 op, 13907700.00 ns, 13.9077 ms/op
WorkloadActual   3: 1 op, 13925300.00 ns, 13.9253 ms/op
WorkloadActual   4: 1 op, 14239700.00 ns, 14.2397 ms/op
WorkloadActual   5: 1 op, 14081700.00 ns, 14.0817 ms/op
WorkloadActual   6: 1 op, 13977900.00 ns, 13.9779 ms/op
WorkloadActual   7: 1 op, 14204200.00 ns, 14.2042 ms/op
WorkloadActual   8: 1 op, 13400100.00 ns, 13.4001 ms/op
WorkloadActual   9: 1 op, 13452200.00 ns, 13.4522 ms/op
WorkloadActual  10: 1 op, 14043700.00 ns, 14.0437 ms/op
WorkloadActual  11: 1 op, 16311100.00 ns, 16.3111 ms/op
WorkloadActual  12: 1 op, 14545700.00 ns, 14.5457 ms/op
WorkloadActual  13: 1 op, 13719300.00 ns, 13.7193 ms/op
WorkloadActual  14: 1 op, 14328800.00 ns, 14.3288 ms/op
