// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 16.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 10.97s and exited with 0
// ***** Done, took 00:00:27 (27.23 sec)   *****
// Found 6 benchmarks:
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  75: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  76: 1 op, 603300.00 ns, 603.3000 us/op
WorkloadResult  77: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadResult  78: 1 op, 413400.00 ns, 413.4000 us/op
WorkloadResult  79: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadResult  80: 1 op, 392800.00 ns, 392.8000 us/op
WorkloadResult  81: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadResult  82: 1 op, 418000.00 ns, 418.0000 us/op
WorkloadResult  83: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  84: 1 op, 396500.00 ns, 396.5000 us/op
WorkloadResult  85: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadResult  86: 1 op, 390800.00 ns, 390.8000 us/op
WorkloadResult  87: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadResult  88: 1 op, 384800.00 ns, 384.8000 us/op
WorkloadResult  89: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadResult  90: 1 op, 387600.00 ns, 387.6000 us/op
WorkloadResult  91: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadResult  92: 1 op, 389500.00 ns, 389.5000 us/op
WorkloadResult  93: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult  94: 1 op, 387400.00 ns, 387.4000 us/op
WorkloadResult  95: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadResult  96: 1 op, 462000.00 ns, 462.0000 us/op
WorkloadResult  97: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadResult  98: 1 op, 398000.00 ns, 398.0000 us/op
WorkloadResult  99: 1 op, 149200.00 ns, 149.2000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9308 has exited with code 0.

Mean = 287.493 μs, StdErr = 14.336 μs (4.99%), N = 99, StdDev = 142.642 μs
Min = 146.600 μs, Q1 = 149.600 μs, Median = 203.700 μs, Q3 = 398.250 μs, Max = 656.000 μs
IQR = 248.650 μs, LowerFence = -223.375 μs, UpperFence = 771.225 μs
ConfidenceInterval = [238.857 μs; 336.129 μs] (CI 99.9%), Margin = 48.636 μs (16.92% of Mean)
Skewness = 0.38, Kurtosis = 1.87, MValue = 3.84

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-03-20 22:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d8e62fd-1bb8-4d9d-9e09-4507a46ee300.dll --anonymousPipes 1404 1664 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion.BufferRegionCopyTo(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XRXKQJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadJitting  1: 1 op, 39385500.00 ns, 39.3855 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 38118500.00 ns, 38.1185 ms/op
WorkloadWarmup   2: 1 op, 12959700.00 ns, 12.9597 ms/op
WorkloadWarmup   3: 1 op, 12651900.00 ns, 12.6519 ms/op
WorkloadWarmup   4: 1 op, 12634000.00 ns, 12.6340 ms/op
WorkloadWarmup   5: 1 op, 12613600.00 ns, 12.6136 ms/op
WorkloadWarmup   6: 1 op, 12898600.00 ns, 12.8986 ms/op
WorkloadWarmup   7: 1 op, 14021800.00 ns, 14.0218 ms/op
WorkloadWarmup   8: 1 op, 12689800.00 ns, 12.6898 ms/op
WorkloadWarmup   9: 1 op, 12728800.00 ns, 12.7288 ms/op
WorkloadWarmup  10: 1 op, 12660700.00 ns, 12.6607 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12751500.00 ns, 12.7515 ms/op
WorkloadActual   2: 1 op, 15103000.00 ns, 15.1030 ms/op
WorkloadActual   3: 1 op, 13090900.00 ns, 13.0909 ms/op
WorkloadActual   4: 1 op, 12568600.00 ns, 12.5686 ms/op
WorkloadActual   5: 1 op, 13129200.00 ns, 13.1292 ms/op
WorkloadActual   6: 1 op, 13470300.00 ns, 13.4703 ms/op
WorkloadActual   7: 1 op, 13781000.00 ns, 13.7810 ms/op
WorkloadActual   8: 1 op, 13467100.00 ns, 13.4671 ms/op
WorkloadActual   9: 1 op, 12677300.00 ns, 12.6773 ms/op
WorkloadActual  10: 1 op, 13203200.00 ns, 13.2032 ms/op
WorkloadActual  11: 1 op, 12917700.00 ns, 12.9177 ms/op
WorkloadActual  12: 1 op, 12641000.00 ns, 12.6410 ms/op
WorkloadActual  13: 1 op, 12789800.00 ns, 12.7898 ms/op
WorkloadActual  14: 1 op, 12654700.00 ns, 12.6547 ms/op
WorkloadActual  15: 1 op, 13645300.00 ns, 13.6453 ms/op
WorkloadActual  16: 1 op, 12632400.00 ns, 12.6324 ms/op
WorkloadActual  17: 1 op, 12750900.00 ns, 12.7509 ms/op
WorkloadActual  18: 1 op, 12723600.00 ns, 12.7236 ms/op
WorkloadActual  19: 1 op, 12704600.00 ns, 12.7046 ms/op
WorkloadActual  20: 1 op, 12729700.00 ns, 12.7297 ms/op
WorkloadActual  21: 1 op, 13005000.00 ns, 13.0050 ms/op
WorkloadActual  22: 1 op, 12649200.00 ns, 12.6492 ms/op
WorkloadActual  23: 1 op, 13219100.00 ns, 13.2191 ms/op
WorkloadActual  24: 1 op, 12720300.00 ns, 12.7203 ms/op
WorkloadActual  25: 1 op, 12950300.00 ns, 12.9503 ms/op
WorkloadActual  26: 1 op, 12569000.00 ns, 12.5690 ms/op
WorkloadActual  27: 1 op, 12506400.00 ns, 12.5064 ms/op
WorkloadActual  28: 1 op, 12662600.00 ns, 12.6626 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 12750900.00 ns, 12.7509 ms/op
WorkloadResult   2: 1 op, 13090300.00 ns, 13.0903 ms/op
WorkloadResult   3: 1 op, 12568000.00 ns, 12.5680 ms/op
WorkloadResult   4: 1 op, 13128600.00 ns, 13.1286 ms/op
WorkloadResult   5: 1 op, 13469700.00 ns, 13.4697 ms/op
WorkloadResult   6: 1 op, 13780400.00 ns, 13.7804 ms/op
WorkloadResult   7: 1 op, 13466500.00 ns, 13.4665 ms/op
WorkloadResult   8: 1 op, 12676700.00 ns, 12.6767 ms/op
WorkloadResult   9: 1 op, 13202600.00 ns, 13.2026 ms/op
WorkloadResult  10: 1 op, 12917100.00 ns, 12.9171 ms/op
WorkloadResult  11: 1 op, 12640400.00 ns, 12.6404 ms/op
WorkloadResult  12: 1 op, 12789200.00 ns, 12.7892 ms/op
WorkloadResult  13: 1 op, 12654100.00 ns, 12.6541 ms/op
WorkloadResult  14: 1 op, 13644700.00 ns, 13.6447 ms/op
WorkloadResult  15: 1 op, 12631800.00 ns, 12.6318 ms/op
WorkloadResult  16: 1 op, 12750300.00 ns, 12.7503 ms/op
WorkloadResult  17: 1 op, 12723000.00 ns, 12.7230 ms/op
WorkloadResult  18: 1 op, 12704000.00 ns, 12.7040 ms/op
WorkloadResult  19: 1 op, 12729100.00 ns, 12.7291 ms/op
WorkloadResult  20: 1 op, 13004400.00 ns, 13.0044 ms/op
WorkloadResult  21: 1 op, 12648600.00 ns, 12.6486 ms/op
WorkloadResult  22: 1 op, 13218500.00 ns, 13.2185 ms/op
WorkloadResult  23: 1 op, 12719700.00 ns, 12.7197 ms/op
WorkloadResult  24: 1 op, 12949700.00 ns, 12.9497 ms/op
WorkloadResult  25: 1 op, 12568400.00 ns, 12.5684 ms/op
WorkloadResult  26: 1 op, 12505800.00 ns, 12.5058 ms/op
WorkloadResult  27: 1 op, 12662000.00 ns, 12.6620 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 6972 has exited with code 0.

Mean = 12.911 ms, StdErr = 0.068 ms (0.52%), N = 27, StdDev = 0.351 ms
Min = 12.506 ms, Q1 = 12.658 ms, Median = 12.750 ms, Q3 = 13.109 ms, Max = 13.780 ms
IQR = 0.451 ms, LowerFence = 11.981 ms, UpperFence = 13.787 ms
ConfidenceInterval = [12.661 ms; 13.161 ms] (CI 99.9%), Margin = 0.250 ms (1.94% of Mean)
Skewness = 1.01, Kurtosis = 2.84, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-03-20 22:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d8e62fd-1bb8-4d9d-9e09-4507a46ee300.dll --anonymousPipes 1580 1592 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion.BufferRegionUnsafePointer(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MVZMHR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 185800.00 ns, 185.8000 us/op
WorkloadJitting  1: 1 op, 181545300.00 ns, 181.5453 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 69375800.00 ns, 69.3758 ms/op
WorkloadWarmup   2: 1 op, 44723100.00 ns, 44.7231 ms/op
WorkloadWarmup   3: 1 op, 44797000.00 ns, 44.7970 ms/op
WorkloadWarmup   4: 1 op, 44968100.00 ns, 44.9681 ms/op
WorkloadWarmup   5: 1 op, 45100000.00 ns, 45.1000 ms/op
WorkloadWarmup   6: 1 op, 44929600.00 ns, 44.9296 ms/op
WorkloadWarmup   7: 1 op, 45321400.00 ns, 45.3214 ms/op
WorkloadWarmup   8: 1 op, 46955100.00 ns, 46.9551 ms/op
WorkloadWarmup   9: 1 op, 44518400.00 ns, 44.5184 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44999400.00 ns, 44.9994 ms/op
WorkloadActual   2: 1 op, 44969100.00 ns, 44.9691 ms/op
WorkloadActual   3: 1 op, 44629800.00 ns, 44.6298 ms/op
WorkloadActual   4: 1 op, 44914600.00 ns, 44.9146 ms/op
WorkloadActual   5: 1 op, 45071400.00 ns, 45.0714 ms/op
WorkloadActual   6: 1 op, 45078100.00 ns, 45.0781 ms/op
WorkloadActual   7: 1 op, 45968900.00 ns, 45.9689 ms/op
WorkloadActual   8: 1 op, 44992700.00 ns, 44.9927 ms/op
WorkloadActual   9: 1 op, 44683500.00 ns, 44.6835 ms/op
WorkloadActual  10: 1 op, 45033800.00 ns, 45.0338 ms/op
WorkloadActual  11: 1 op, 44988200.00 ns, 44.9882 ms/op
WorkloadActual  12: 1 op, 44745500.00 ns, 44.7455 ms/op
WorkloadActual  13: 1 op, 44792800.00 ns, 44.7928 ms/op
WorkloadActual  14: 1 op, 45251000.00 ns, 45.2510 ms/op
WorkloadActual  15: 1 op, 45047600.00 ns, 45.0476 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 44998600.00 ns, 44.9986 ms/op
WorkloadResult   2: 1 op, 44968300.00 ns, 44.9683 ms/op
WorkloadResult   3: 1 op, 44629000.00 ns, 44.6290 ms/op
WorkloadResult   4: 1 op, 44913800.00 ns, 44.9138 ms/op
WorkloadResult   5: 1 op, 45070600.00 ns, 45.0706 ms/op
WorkloadResult   6: 1 op, 45077300.00 ns, 45.0773 ms/op
WorkloadResult   7: 1 op, 44991900.00 ns, 44.9919 ms/op
WorkloadResult   8: 1 op, 44682700.00 ns, 44.6827 ms/op
WorkloadResult   9: 1 op, 45033000.00 ns, 45.0330 ms/op
WorkloadResult  10: 1 op, 44987400.00 ns, 44.9874 ms/op
WorkloadResult  11: 1 op, 44744700.00 ns, 44.7447 ms/op
WorkloadResult  12: 1 op, 44792000.00 ns, 44.7920 ms/op
WorkloadResult  13: 1 op, 45250200.00 ns, 45.2502 ms/op
WorkloadResult  14: 1 op, 45046800.00 ns, 45.0468 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7636 has exited with code 0.

Mean = 44.942 ms, StdErr = 0.046 ms (0.10%), N = 14, StdDev = 0.172 ms
Min = 44.629 ms, Q1 = 44.822 ms, Median = 44.990 ms, Q3 = 45.043 ms, Max = 45.250 ms
IQR = 0.221 ms, LowerFence = 44.491 ms, UpperFence = 45.375 ms
ConfidenceInterval = [44.748 ms; 45.136 ms] (CI 99.9%), Margin = 0.194 ms (0.43% of Mean)
Skewness = -0.32, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-03-20 22:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d8e62fd-1bb8-4d9d-9e09-4507a46ee300.dll --anonymousPipes 1724 1748 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion.BufferRegionUnsafeSimd(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDZCMJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadJitting  1: 1 op, 50625900.00 ns, 50.6259 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 800.00 ns, 800.0000 ns/op

WorkloadWarmup   1: 1 op, 43542800.00 ns, 43.5428 ms/op
WorkloadWarmup   2: 1 op, 17104500.00 ns, 17.1045 ms/op
WorkloadWarmup   3: 1 op, 14928400.00 ns, 14.9284 ms/op
WorkloadWarmup   4: 1 op, 14586200.00 ns, 14.5862 ms/op
WorkloadWarmup   5: 1 op, 15099000.00 ns, 15.0990 ms/op
WorkloadWarmup   6: 1 op, 15015400.00 ns, 15.0154 ms/op
WorkloadWarmup   7: 1 op, 16772800.00 ns, 16.7728 ms/op
WorkloadWarmup   8: 1 op, 14710400.00 ns, 14.7104 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14633000.00 ns, 14.6330 ms/op
WorkloadActual   2: 1 op, 15262200.00 ns, 15.2622 ms/op
WorkloadActual   3: 1 op, 14914700.00 ns, 14.9147 ms/op
WorkloadActual   4: 1 op, 14363400.00 ns, 14.3634 ms/op
WorkloadActual   5: 1 op, 14551700.00 ns, 14.5517 ms/op
WorkloadActual   6: 1 op, 15051000.00 ns, 15.0510 ms/op
WorkloadActual   7: 1 op, 14578500.00 ns, 14.5785 ms/op
WorkloadActual   8: 1 op, 14574900.00 ns, 14.5749 ms/op
WorkloadActual   9: 1 op, 14681000.00 ns, 14.6810 ms/op
WorkloadActual  10: 1 op, 14661500.00 ns, 14.6615 ms/op
WorkloadActual  11: 1 op, 14647600.00 ns, 14.6476 ms/op
WorkloadActual  12: 1 op, 17429000.00 ns, 17.4290 ms/op
WorkloadActual  13: 1 op, 14627400.00 ns, 14.6274 ms/op
WorkloadActual  14: 1 op, 14521800.00 ns, 14.5218 ms/op
WorkloadActual  15: 1 op, 15013900.00 ns, 15.0139 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 14632400.00 ns, 14.6324 ms/op
WorkloadResult   2: 1 op, 15261600.00 ns, 15.2616 ms/op
WorkloadResult   3: 1 op, 14914100.00 ns, 14.9141 ms/op
WorkloadResult   4: 1 op, 14362800.00 ns, 14.3628 ms/op
WorkloadResult   5: 1 op, 14551100.00 ns, 14.5511 ms/op
WorkloadResult   6: 1 op, 15050400.00 ns, 15.0504 ms/op
WorkloadResult   7: 1 op, 14577900.00 ns, 14.5779 ms/op
WorkloadResult   8: 1 op, 14574300.00 ns, 14.5743 ms/op
WorkloadResult   9: 1 op, 14680400.00 ns, 14.6804 ms/op
WorkloadResult  10: 1 op, 14660900.00 ns, 14.6609 ms/op
WorkloadResult  11: 1 op, 14647000.00 ns, 14.6470 ms/op
WorkloadResult  12: 1 op, 14626800.00 ns, 14.6268 ms/op
WorkloadResult  13: 1 op, 14521200.00 ns, 14.5212 ms/op
WorkloadResult  14: 1 op, 15013300.00 ns, 15.0133 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1508 has exited with code 0.

Mean = 14.720 ms, StdErr = 0.066 ms (0.45%), N = 14, StdDev = 0.247 ms
Min = 14.363 ms, Q1 = 14.575 ms, Median = 14.640 ms, Q3 = 14.856 ms, Max = 15.262 ms
IQR = 0.280 ms, LowerFence = 14.154 ms, UpperFence = 15.276 ms
ConfidenceInterval = [14.442 ms; 14.998 ms] (CI 99.9%), Margin = 0.278 ms (1.89% of Mean)
Skewness = 0.77, Kurtosis = 2.45, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-20 22:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion-report.html

// * Detailed results *
WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.844 μs, StdErr = 12.998 μs (7.35%), N = 100, StdDev = 129.976 μs
Min = 48.700 μs, Q1 = 49.850 μs, Median = 162.550 μs, Q3 = 283.700 μs, Max = 575.500 μs
IQR = 233.850 μs, LowerFence = -300.925 μs, UpperFence = 634.475 μs
ConfidenceInterval = [132.762 μs; 220.926 μs] (CI 99.9%), Margin = 44.082 μs (24.93% of Mean)
Skewness = 0.3, Kurtosis = 1.83, MValue = 4
-------------------- Histogram --------------------
[ 25.447 μs ;  98.953 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 98.953 μs ; 172.459 μs) | 
[172.459 μs ; 218.797 μs) | 
[218.797 μs ; 265.547 μs) | @@@
[265.547 μs ; 339.053 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[339.053 μs ; 401.353 μs) | @@@@@@
[401.353 μs ; 474.859 μs) | 
[474.859 μs ; 538.747 μs) | 
[538.747 μs ; 612.253 μs) | @
---------------------------------------------------

WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.718 ms, StdErr = 0.083 ms (4.84%), N = 100, StdDev = 0.832 ms
Min = 0.459 ms, Q1 = 0.685 ms, Median = 2.123 ms, Q3 = 2.400 ms, Max = 2.757 ms
