// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 3.91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 18.97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 7.01s and exited with 0
// ***** Done, took 00:00:31 (31 sec)   *****
// Found 6 benchmarks:
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=10]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=10]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  55: 1 op, 4488092100.00 ns, 4.4881 s/op
WorkloadResult  56: 1 op, 4637968700.00 ns, 4.6380 s/op
WorkloadResult  57: 1 op, 4533150900.00 ns, 4.5332 s/op
WorkloadResult  58: 1 op, 4395422600.00 ns, 4.3954 s/op
WorkloadResult  59: 1 op, 4440050000.00 ns, 4.4401 s/op
WorkloadResult  60: 1 op, 4519851900.00 ns, 4.5199 s/op
WorkloadResult  61: 1 op, 4198710800.00 ns, 4.1987 s/op
WorkloadResult  62: 1 op, 4041061400.00 ns, 4.0411 s/op
WorkloadResult  63: 1 op, 4309010300.00 ns, 4.3090 s/op
WorkloadResult  64: 1 op, 4147279100.00 ns, 4.1473 s/op
WorkloadResult  65: 1 op, 4185235300.00 ns, 4.1852 s/op
WorkloadResult  66: 1 op, 4576219100.00 ns, 4.5762 s/op
WorkloadResult  67: 1 op, 4684191500.00 ns, 4.6842 s/op
WorkloadResult  68: 1 op, 4076488100.00 ns, 4.0765 s/op
WorkloadResult  69: 1 op, 4013586000.00 ns, 4.0136 s/op
WorkloadResult  70: 1 op, 3984810300.00 ns, 3.9848 s/op
WorkloadResult  71: 1 op, 4292812800.00 ns, 4.2928 s/op
WorkloadResult  72: 1 op, 5307306700.00 ns, 5.3073 s/op
WorkloadResult  73: 1 op, 5697268500.00 ns, 5.6973 s/op
WorkloadResult  74: 1 op, 4917681300.00 ns, 4.9177 s/op
WorkloadResult  75: 1 op, 5483678500.00 ns, 5.4837 s/op
WorkloadResult  76: 1 op, 4982875100.00 ns, 4.9829 s/op
WorkloadResult  77: 1 op, 5434363900.00 ns, 5.4344 s/op
WorkloadResult  78: 1 op, 5042371600.00 ns, 5.0424 s/op
WorkloadResult  79: 1 op, 5515747500.00 ns, 5.5157 s/op
WorkloadResult  80: 1 op, 5172880800.00 ns, 5.1729 s/op
WorkloadResult  81: 1 op, 4811176800.00 ns, 4.8112 s/op
WorkloadResult  82: 1 op, 5673811200.00 ns, 5.6738 s/op
WorkloadResult  83: 1 op, 5432392900.00 ns, 5.4324 s/op
WorkloadResult  84: 1 op, 5138058000.00 ns, 5.1381 s/op
WorkloadResult  85: 1 op, 4944762400.00 ns, 4.9448 s/op
WorkloadResult  86: 1 op, 4331847800.00 ns, 4.3318 s/op
WorkloadResult  87: 1 op, 4381787500.00 ns, 4.3818 s/op
WorkloadResult  88: 1 op, 4439596600.00 ns, 4.4396 s/op
WorkloadResult  89: 1 op, 4478151500.00 ns, 4.4782 s/op
WorkloadResult  90: 1 op, 4523885100.00 ns, 4.5239 s/op
WorkloadResult  91: 1 op, 4400563100.00 ns, 4.4006 s/op
WorkloadResult  92: 1 op, 4692880800.00 ns, 4.6929 s/op
WorkloadResult  93: 1 op, 5043146100.00 ns, 5.0431 s/op
WorkloadResult  94: 1 op, 4304524700.00 ns, 4.3045 s/op
WorkloadResult  95: 1 op, 4483127300.00 ns, 4.4831 s/op
WorkloadResult  96: 1 op, 4494667200.00 ns, 4.4947 s/op
WorkloadResult  97: 1 op, 4607209200.00 ns, 4.6072 s/op
WorkloadResult  98: 1 op, 4548099200.00 ns, 4.5481 s/op
WorkloadResult  99: 1 op, 4432705500.00 ns, 4.4327 s/op
WorkloadResult  100: 1 op, 4489566900.00 ns, 4.4896 s/op
// GC:  102 93 23 2496911568 1
// Threading:  173 0 1

// AfterAll
// Benchmark Process 64484 has exited with code 0.

Mean = 4.930 s, StdErr = 0.050 s (1.02%), N = 100, StdDev = 0.505 s
Min = 3.985 s, Q1 = 4.493 s, Median = 4.967 s, Q3 = 5.371 s, Max = 5.837 s
IQR = 0.877 s, LowerFence = 3.177 s, UpperFence = 6.687 s
ConfidenceInterval = [4.759 s; 5.101 s] (CI 99.9%), Margin = 0.171 s (3.47% of Mean)
Skewness = 0, Kurtosis = 1.8, MValue = 3.67

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-04-02 16:23 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1655c18e-3875-4780-8019-93b9fea4ad34.dll --anonymousPipes 1600 1476 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.UndertaleModLibReadWads(N: 10)" --job Default --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadJitting  1: 1 op, 21505528400.00 ns, 21.5055 s/op

WorkloadWarmup   1: 1 op, 20762971600.00 ns, 20.7630 s/op
WorkloadWarmup   2: 1 op, 20551750900.00 ns, 20.5518 s/op
WorkloadWarmup   3: 1 op, 20380240200.00 ns, 20.3802 s/op
WorkloadWarmup   4: 1 op, 19882923700.00 ns, 19.8829 s/op
WorkloadWarmup   5: 1 op, 20713494600.00 ns, 20.7135 s/op
WorkloadWarmup   6: 1 op, 20739027100.00 ns, 20.7390 s/op
WorkloadWarmup   7: 1 op, 19736194000.00 ns, 19.7362 s/op
WorkloadWarmup   8: 1 op, 19225946100.00 ns, 19.2259 s/op
WorkloadWarmup   9: 1 op, 19740323200.00 ns, 19.7403 s/op
WorkloadWarmup  10: 1 op, 19877512500.00 ns, 19.8775 s/op
WorkloadWarmup  11: 1 op, 19350092600.00 ns, 19.3501 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19834210900.00 ns, 19.8342 s/op
WorkloadActual   2: 1 op, 19949846400.00 ns, 19.9498 s/op
WorkloadActual   3: 1 op, 19517681000.00 ns, 19.5177 s/op
WorkloadActual   4: 1 op, 19309195500.00 ns, 19.3092 s/op
WorkloadActual   5: 1 op, 19226498700.00 ns, 19.2265 s/op
WorkloadActual   6: 1 op, 20010911700.00 ns, 20.0109 s/op
WorkloadActual   7: 1 op, 19936293300.00 ns, 19.9363 s/op
WorkloadActual   8: 1 op, 19737264900.00 ns, 19.7373 s/op
WorkloadActual   9: 1 op, 20098810100.00 ns, 20.0988 s/op
WorkloadActual  10: 1 op, 20120504700.00 ns, 20.1205 s/op
WorkloadActual  11: 1 op, 19569711400.00 ns, 19.5697 s/op
WorkloadActual  12: 1 op, 20362852100.00 ns, 20.3629 s/op
WorkloadActual  13: 1 op, 20637556500.00 ns, 20.6376 s/op
WorkloadActual  14: 1 op, 19818986400.00 ns, 19.8190 s/op
WorkloadActual  15: 1 op, 20731937700.00 ns, 20.7319 s/op
WorkloadActual  16: 1 op, 20141468500.00 ns, 20.1415 s/op
WorkloadActual  17: 1 op, 19819324800.00 ns, 19.8193 s/op
WorkloadActual  18: 1 op, 20291502200.00 ns, 20.2915 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 19834210900.00 ns, 19.8342 s/op
WorkloadResult   2: 1 op, 19949846400.00 ns, 19.9498 s/op
WorkloadResult   3: 1 op, 19517681000.00 ns, 19.5177 s/op
WorkloadResult   4: 1 op, 19309195500.00 ns, 19.3092 s/op
WorkloadResult   5: 1 op, 19226498700.00 ns, 19.2265 s/op
WorkloadResult   6: 1 op, 20010911700.00 ns, 20.0109 s/op
WorkloadResult   7: 1 op, 19936293300.00 ns, 19.9363 s/op
WorkloadResult   8: 1 op, 19737264900.00 ns, 19.7373 s/op
WorkloadResult   9: 1 op, 20098810100.00 ns, 20.0988 s/op
WorkloadResult  10: 1 op, 20120504700.00 ns, 20.1205 s/op
WorkloadResult  11: 1 op, 19569711400.00 ns, 19.5697 s/op
WorkloadResult  12: 1 op, 20362852100.00 ns, 20.3629 s/op
WorkloadResult  13: 1 op, 20637556500.00 ns, 20.6376 s/op
WorkloadResult  14: 1 op, 19818986400.00 ns, 19.8190 s/op
WorkloadResult  15: 1 op, 20141468500.00 ns, 20.1415 s/op
WorkloadResult  16: 1 op, 19819324800.00 ns, 19.8193 s/op
WorkloadResult  17: 1 op, 20291502200.00 ns, 20.2915 s/op
// GC:  121 109 32 2362582928 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29920 has exited with code 0.

Mean = 19.905 s, StdErr = 0.089 s (0.45%), N = 17, StdDev = 0.369 s
Min = 19.226 s, Q1 = 19.737 s, Median = 19.936 s, Q3 = 20.121 s, Max = 20.638 s
IQR = 0.383 s, LowerFence = 19.162 s, UpperFence = 20.695 s
ConfidenceInterval = [19.546 s; 20.264 s] (CI 99.9%), Margin = 0.359 s (1.80% of Mean)
Skewness = -0.05, Kurtosis = 2.34, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-04-02 16:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed-report.html

// * Detailed results *
ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 438.435 ms, StdErr = 2.485 ms (0.57%), N = 52, StdDev = 17.921 ms
Min = 402.972 ms, Q1 = 423.138 ms, Median = 439.042 ms, Q3 = 447.468 ms, Max = 484.979 ms
IQR = 24.329 ms, LowerFence = 386.645 ms, UpperFence = 483.962 ms
ConfidenceInterval = [429.757 ms; 447.112 ms] (CI 99.9%), Margin = 8.678 ms (1.98% of Mean)
Skewness = 0.72, Kurtosis = 3.27, MValue = 2.3
-------------------- Histogram --------------------
[396.671 ms ; 409.257 ms) | @
[409.257 ms ; 417.867 ms) | @@
[417.867 ms ; 430.471 ms) | @@@@@@@@@@@@@@@@@@@@
[430.471 ms ; 450.593 ms) | @@@@@@@@@@@@@@@@@@@@
[450.593 ms ; 462.232 ms) | @@@@@
[462.232 ms ; 474.585 ms) | 
[474.585 ms ; 487.189 ms) | @@@@
---------------------------------------------------

ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 411.447 ms, StdErr = 2.151 ms (0.52%), N = 22, StdDev = 10.089 ms
Min = 391.223 ms, Q1 = 404.714 ms, Median = 413.887 ms, Q3 = 417.806 ms, Max = 427.282 ms
IQR = 13.092 ms, LowerFence = 385.075 ms, UpperFence = 437.445 ms
ConfidenceInterval = [403.232 ms; 419.662 ms] (CI 99.9%), Margin = 8.215 ms (2.00% of Mean)
Skewness = -0.4, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[390.970 ms ; 401.421 ms) | @@@
[401.421 ms ; 410.873 ms) | @@@@@@@
[410.873 ms ; 432.008 ms) | @@@@@@@@@@@@
---------------------------------------------------

ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.983 s, StdErr = 0.008 s (0.43%), N = 14, StdDev = 0.032 s
Min = 1.945 s, Q1 = 1.961 s, Median = 1.974 s, Q3 = 2.003 s, Max = 2.049 s
IQR = 0.042 s, LowerFence = 1.898 s, UpperFence = 2.065 s
ConfidenceInterval = [1.947 s; 2.018 s] (CI 99.9%), Margin = 0.036 s (1.80% of Mean)
Skewness = 0.63, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[1.941 s ; 1.990 s) | @@@@@@@@@
[1.990 s ; 2.066 s) | @@@@@
---------------------------------------------------

ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=10]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.605 s, StdErr = 0.057 s (1.24%), N = 100, StdDev = 0.571 s
Min = 3.626 s, Q1 = 4.072 s, Median = 4.681 s, Q3 = 5.098 s, Max = 5.560 s
IQR = 1.025 s, LowerFence = 2.535 s, UpperFence = 6.636 s
ConfidenceInterval = [4.411 s; 4.799 s] (CI 99.9%), Margin = 0.194 s (4.21% of Mean)
Skewness = -0.17, Kurtosis = 1.67, MValue = 3.62
-------------------- Histogram --------------------
[3.465 s ; 3.782 s) | @@@@@@
[3.782 s ; 4.105 s) | @@@@@@@@@@@@@@@@@@@@@@
[4.105 s ; 4.463 s) | @@@@@@@@@@@@@@@
[4.463 s ; 4.599 s) | @
[4.599 s ; 4.928 s) | @@@@@@@@@@@@@@@@@@
[4.928 s ; 5.252 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.252 s ; 5.572 s) | @@@@@@@@@@@@
---------------------------------------------------

ReadWadSpeed.DogScepterReadWads: DefaultJob [N=10]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.930 s, StdErr = 0.050 s (1.02%), N = 100, StdDev = 0.505 s
Min = 3.985 s, Q1 = 4.493 s, Median = 4.967 s, Q3 = 5.371 s, Max = 5.837 s
IQR = 0.877 s, LowerFence = 3.177 s, UpperFence = 6.687 s
ConfidenceInterval = [4.759 s; 5.101 s] (CI 99.9%), Margin = 0.171 s (3.47% of Mean)
Skewness = 0, Kurtosis = 1.8, MValue = 3.67
-------------------- Histogram --------------------
[3.949 s ; 4.235 s) | @@@@@@@@@
[4.235 s ; 4.577 s) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.577 s ; 4.869 s) | @@@@@@@@@@@@@
[4.869 s ; 5.221 s) | @@@@@@@@@@@@@@@@@@@@@
[5.221 s ; 5.420 s) | @@@@@@@@
[5.420 s ; 5.705 s) | @@@@@@@@@@@@@@@@@@@@
[5.705 s ; 5.980 s) | @@@@@
---------------------------------------------------

ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=10]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.905 s, StdErr = 0.089 s (0.45%), N = 17, StdDev = 0.369 s
Min = 19.226 s, Q1 = 19.737 s, Median = 19.936 s, Q3 = 20.121 s, Max = 20.638 s
IQR = 0.383 s, LowerFence = 19.162 s, UpperFence = 20.695 s
ConfidenceInterval = [19.546 s; 20.264 s] (CI 99.9%), Margin = 0.359 s (1.80% of Mean)
Skewness = -0.05, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[19.204 s ; 19.780 s) | @@@@@
[19.780 s ; 20.669 s) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2


|                  Method |  N |        Mean |     Error |    StdDev |        Gen0 |        Gen1 |       Gen2 |  Allocated |
|------------------------ |--- |------------:|----------:|----------:|------------:|------------:|-----------:|-----------:|
|     GameBreakerReadWads |  1 |    438.4 ms |   8.68 ms |  17.92 ms |  11000.0000 |  10000.0000 |  3000.0000 |  239.49 MB |
|      DogScepterReadWads |  1 |    411.4 ms |   8.22 ms |  10.09 ms |  10000.0000 |   9000.0000 |  3000.0000 |  238.12 MB |
| UndertaleModLibReadWads |  1 |  1,982.6 ms |  35.65 ms |  31.60 ms |  12000.0000 |  11000.0000 |  3000.0000 |  225.32 MB |
|     GameBreakerReadWads | 10 |  4,605.1 ms | 193.80 ms | 571.42 ms | 103000.0000 |  95000.0000 | 23000.0000 | 2394.93 MB |
|      DogScepterReadWads | 10 |  4,930.3 ms | 171.20 ms | 504.79 ms | 102000.0000 |  93000.0000 | 23000.0000 | 2381.24 MB |
| UndertaleModLibReadWads | 10 | 19,904.9 ms | 359.07 ms | 368.73 ms | 121000.0000 | 109000.0000 | 32000.0000 | 2253.13 MB |

// * Warnings *
MultimodalDistribution
  ReadWadSpeed.GameBreakerReadWads: Default -> It seems that the distribution is bimodal (mValue = 3.62)
  ReadWadSpeed.DogScepterReadWads: Default  -> It seems that the distribution is bimodal (mValue = 3.67)

// * Hints *
Outliers
  ReadWadSpeed.GameBreakerReadWads: Default     -> 9 outliers were removed (504.64 ms..611.70 ms)
  ReadWadSpeed.UndertaleModLibReadWads: Default -> 1 outlier  was  removed (2.16 s)
  ReadWadSpeed.UndertaleModLibReadWads: Default -> 1 outlier  was  removed (20.73 s)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:29:36 (1776.91 sec), executed benchmarks: 6

Global total time: 00:30:09 (1809.03 sec), executed benchmarks: 6
// * Artifacts cleanup *
